Category,Variable Name,Example,Unit of Measure,Data Type,Description
identifier,encounter_id,None,None,integer,Unique identifier associated with a patient unit stay
identifier,hospital_id,None,None,integer,Unique identifier associated with a hospital
demographic,age,None,Years,numeric,The age of the patient on unit admission
demographic,hospital_id,21.5,kilograms/metres^2,string,The body mass index of the person on unit admission
demographic,elective_surgery,0,None,binary,Whether the patient was admitted to the hospital for an elective surgical operation
demographic,ethnicity,Caucasian,None,string,The common national or cultural tradition which the person belongs to
demographic,gender,F,None,string,The genotypical sex of the patient
demographic,height,180,centimetres,numeric,The height of the person on unit admission
demographic,hospital_admit_source,Home,None,string,The location of the patient prior to being admitted to the hospital
demographic,icu_admit_source,Operating room,None,string,The location of the patient prior to being admitted to the unit
demographic,icu_admit_type,Cardiothoracic,None,string,The type of unit admission for the patient
demographic,icu_id,None,None,integer,A unique identifier for the unit to which the patient was admitted
demographic,icu_stay_type,None,None,string,
demographic,icu_type,Neurological ICU,None,string,A classification which indicates the type of care the unit is capable of providing
demographic,pre_icu_los_days,3.5,Days,numeric,The length of stay of the patient between hospital admission and unit admission
demographic,readmission_status,0,None,binary,Whether the current unit stay is the second (or greater) stay at an ICU within the same hospitalization
demographic,weight,80,kilograms,numeric,The weight (body mass) of the person on unit admission
APACHE covariate,albumin_apache,30,g/L,numeric,The albumin concentration measured during the first 24 hours which results in the highest APACHE III score
APACHE covariate,apache_2_diagnosis,308,None,string,The APACHE II diagnosis for the ICU admission
APACHE covariate,apache_3j_diagnosis,1405,None,string,The APACHE III-J sub-diagnosis code which best describes the reason for the ICU admission
APACHE covariate,apache_post_operative,1,None,binary,"The APACHE operative status; 1 for post-operative, 0 for non-operative"
APACHE covariate,arf_apache,0,None,binary,"Whether the patient had acute renal failure during the first 24 hours of their unit stay, defined as a 24 hour urine output <410ml, creatinine >=133 micromol/L and no chronic dialysis"
APACHE covariate,bilirubin_apache,20,micromol/L,numeric,The bilirubin concentration measured during the first 24 hours which results in the highest APACHE III score
APACHE covariate,bun_apache,None,mmol/L,numeric,The blood urea nitrogen concentration measured during the first 24 hours which results in the highest APACHE III score
